

::: git remote remove origin
::: git remote add origin https://<personalAccessToken>@github.com/<USERNAME>/<REPO>.git


### mostrar las diferencias entre '(HEAD -> master) y (origin/master)'   "git status"
     repetir para cada repo  :'U


		::: git branch --set-upstream-to origin/master

	### si da error dale ...

		::: git fetch
		::: git branch --set-upstream-to origin/master


git () {
	kaliMain:					KK
		vkali:		vk_K
		vArch:		va_K
		vWin:			vw_K

	winMain:					WW
		vkali:		vk_W
		vArch:		va_W
		vWin:			vw_W

	archMain:					AA
		vkali:		vk_A
		vArch:		va_A
		vWin:			vw_A
}
